FILE,BAND,FWHM
KiDS_DR3.0_214.0_-1.5_i_sci.fits,i,0.6713
KiDS_DR3.0_214.0_1.5_i_sci.fits,i,0.66395
KiDS_DR3.0_214.0_-1.5_r_sci.fits,r,0.60947
KiDS_DR3.0_214.0_1.5_r_sci.fits,r,0.54798
KiDS_DR3.0_214.0_-1.5_u_sci.fits,u,1.1598
KiDS_DR3.0_214.0_1.5_u_sci.fits,u,1.26069
KiDS_DR3.0_214.6_-2.5_g_sci.fits,g,1.05474
KiDS_DR3.0_214.6_2.5_g_sci.fits,g,0.77864
KiDS_DR3.0_214.6_-2.5_i_sci.fits,i,0.68584
KiDS_DR3.0_214.6_2.5_i_sci.fits,i,0.79661
KiDS_DR3.0_214.6_-2.5_r_sci.fits,r,0.5487
KiDS_DR3.0_214.6_2.5_r_sci.fits,r,0.62679
KiDS_DR3.0_214.6_-2.5_u_sci.fits,u,1.15172
KiDS_DR3.0_214.6_2.5_u_sci.fits,u,0.64934
KiDS_DR3.0_215.0_-0.5_g_sci.fits,g,0.85535
KiDS_DR3.0_215.0_-0.5_i_sci.fits,i,0.61199
KiDS_DR3.0_215.0_-0.5_r_sci.fits,r,0.7549
KiDS_DR3.0_215.0_-0.5_u_sci.fits,u,0.58449
KiDS_DR3.0_215.0_-1.5_g_sci.fits,g,1.14625
KiDS_DR3.0_215.0_-1.5_i_sci.fits,i,0.7762
KiDS_DR3.0_215.0_-1.5_r_sci.fits,r,0.71767
KiDS_DR3.0_215.0_-1.5_u_sci.fits,u,1.12903
KiDS_DR3.0_216.0_0.5_g_sci.fits,g,0.67307
KiDS_DR3.0_216.0_0.5_i_sci.fits,i,0.98143
KiDS_DR3.0_216.0_0.5_r_sci.fits,r,0.71551
KiDS_DR3.0_216.0_0.5_u_sci.fits,u,0.76705
KiDS_DR3.0_216.0_-1.5_g_sci.fits,g,0.95427
KiDS_DR3.0_216.0_1.5_g_sci.fits,g,0.99679
KiDS_DR3.0_216.0_-1.5_i_sci.fits,i,1.15649
KiDS_DR3.0_216.0_1.5_i_sci.fits,i,0.8784
KiDS_DR3.0_216.0_-1.5_r_sci.fits,r,0.81095
KiDS_DR3.0_216.0_1.5_r_sci.fits,r,0.57386
KiDS_DR3.0_216.0_-1.5_u_sci.fits,u,0.87357
KiDS_DR3.0_216.0_1.5_u_sci.fits,u,0.98465
KiDS_DR3.0_216.6_-2.5_g_sci.fits,g,0.78266
KiDS_DR3.0_216.6_2.5_g_sci.fits,g,1.12949
KiDS_DR3.0_216.6_-2.5_i_sci.fits,i,0.75454
KiDS_DR3.0_216.6_2.5_i_sci.fits,i,0.91562
KiDS_DR3.0_216.6_-2.5_r_sci.fits,r,0.55967
KiDS_DR3.0_216.6_2.5_r_sci.fits,r,0.73059
KiDS_DR3.0_216.6_-2.5_u_sci.fits,u,0.73442
KiDS_DR3.0_216.6_2.5_u_sci.fits,u,1.00612
KiDS_DR3.0_217.0_-0.5_g_sci.fits,g,0.75938
KiDS_DR3.0_217.0_0.5_g_sci.fits,g,0.85457
KiDS_DR3.0_217.0_-0.5_i_sci.fits,i,0.76148
KiDS_DR3.0_217.0_0.5_i_sci.fits,i,1.0577
KiDS_DR3.0_217.0_-0.5_r_sci.fits,r,0.61066
KiDS_DR3.0_217.0_0.5_r_sci.fits,r,0.58905
KiDS_DR3.0_217.0_-0.5_u_sci.fits,u,0.84119
KiDS_DR3.0_217.0_0.5_u_sci.fits,u,0.94178
KiDS_DR3.0_217.0_-1.5_g_sci.fits,g,0.93577
KiDS_DR3.0_217.0_1.5_g_sci.fits,g,0.68933
KiDS_DR3.0_217.0_-1.5_i_sci.fits,i,1.09888
KiDS_DR3.0_217.0_1.5_i_sci.fits,i,0.61795
KiDS_DR3.0_217.0_-1.5_r_sci.fits,r,0.59679
KiDS_DR3.0_217.0_1.5_r_sci.fits,r,0.5271
KiDS_DR3.0_217.0_-1.5_u_sci.fits,u,1.04325
KiDS_DR3.0_217.0_1.5_u_sci.fits,u,0.87999
KiDS_DR3.0_217.6_-2.5_g_sci.fits,g,1.04667
KiDS_DR3.0_217.6_2.5_g_sci.fits,g,0.67882
KiDS_DR3.0_217.6_-2.5_i_sci.fits,i,1.26768
KiDS_DR3.0_217.6_2.5_i_sci.fits,i,0.73981
KiDS_DR3.0_217.6_-2.5_r_sci.fits,r,0.77609
KiDS_DR3.0_217.6_2.5_r_sci.fits,r,0.54371
KiDS_DR3.0_217.6_-2.5_u_sci.fits,u,0.90368
KiDS_DR3.0_217.6_2.5_u_sci.fits,u,0.84329
KiDS_DR3.0_218.0_-0.5_g_sci.fits,g,1.01402
KiDS_DR3.0_218.0_0.5_g_sci.fits,g,0.89298
KiDS_DR3.0_218.0_-0.5_i_sci.fits,i,0.61582
KiDS_DR3.0_218.0_0.5_i_sci.fits,i,0.57921
KiDS_DR3.0_218.0_-0.5_r_sci.fits,r,0.57998
KiDS_DR3.0_218.0_0.5_r_sci.fits,r,0.61775
KiDS_DR3.0_218.0_-0.5_u_sci.fits,u,1.21363
KiDS_DR3.0_218.0_0.5_u_sci.fits,u,0.67064
KiDS_DR3.0_218.0_-1.5_g_sci.fits,g,0.94813
KiDS_DR3.0_218.0_-1.5_i_sci.fits,i,1.18311
KiDS_DR3.0_218.0_-1.5_r_sci.fits,r,0.71009
KiDS_DR3.0_218.0_-1.5_u_sci.fits,u,0.65084
KiDS_DR3.0_218.6_2.5_g_sci.fits,g,0.84192
KiDS_DR3.0_218.6_2.5_i_sci.fits,i,0.9942
KiDS_DR3.0_218.6_2.5_r_sci.fits,r,0.641
KiDS_DR3.0_218.6_2.5_u_sci.fits,u,0.93289
KiDS_DR3.0_219.0_0.5_g_sci.fits,g,0.77569
KiDS_DR3.0_219.0_0.5_i_sci.fits,i,0.89992
KiDS_DR3.0_219.0_0.5_r_sci.fits,r,0.53898
KiDS_DR3.0_219.0_0.5_u_sci.fits,u,1.07899
KiDS_DR3.0_219.0_1.5_g_sci.fits,g,1.06493
KiDS_DR3.0_219.0_1.5_i_sci.fits,i,0.59448
KiDS_DR3.0_219.0_1.5_r_sci.fits,r,0.80766
KiDS_DR3.0_219.0_1.5_u_sci.fits,u,1.08999
KiDS_DR3.0_219.6_2.5_g_sci.fits,g,0.79941
KiDS_DR3.0_219.6_2.5_i_sci.fits,i,0.75099
KiDS_DR3.0_219.6_2.5_r_sci.fits,r,0.74981
KiDS_DR3.0_219.6_2.5_u_sci.fits,u,1.23046
KiDS_DR3.0_220.0_0.5_g_sci.fits,g,0.96706
KiDS_DR3.0_220.0_0.5_i_sci.fits,i,0.73659
KiDS_DR3.0_220.0_0.5_r_sci.fits,r,0.7359
KiDS_DR3.0_220.0_0.5_u_sci.fits,u,1.17567
KiDS_DR3.0_220.0_-1.5_g_sci.fits,g,0.9062
KiDS_DR3.0_220.0_1.5_g_sci.fits,g,0.75239
KiDS_DR3.0_220.0_-1.5_i_sci.fits,i,0.95328
KiDS_DR3.0_220.0_1.5_i_sci.fits,i,0.83497
KiDS_DR3.0_220.0_-1.5_r_sci.fits,r,0.67098
KiDS_DR3.0_220.0_1.5_r_sci.fits,r,0.83598
KiDS_DR3.0_220.0_-1.5_u_sci.fits,u,1.0743
KiDS_DR3.0_220.0_1.5_u_sci.fits,u,1.05542
KiDS_DR3.0_220.6_-2.5_g_sci.fits,g,1.0429
KiDS_DR3.0_220.6_2.5_g_sci.fits,g,0.9732
KiDS_DR3.0_220.6_-2.5_i_sci.fits,i,0.69227
KiDS_DR3.0_220.6_2.5_i_sci.fits,i,0.66255
KiDS_DR3.0_220.6_-2.5_r_sci.fits,r,0.74334
KiDS_DR3.0_220.6_2.5_r_sci.fits,r,0.59826
KiDS_DR3.0_220.6_-2.5_u_sci.fits,u,0.83795
KiDS_DR3.0_220.6_2.5_u_sci.fits,u,0.9562
KiDS_DR3.0_221.0_-0.5_g_sci.fits,g,0.69904
KiDS_DR3.0_221.0_0.5_g_sci.fits,g,1.13517
KiDS_DR3.0_221.0_-0.5_i_sci.fits,i,0.80288
KiDS_DR3.0_221.0_0.5_i_sci.fits,i,0.53734
KiDS_DR3.0_221.0_-0.5_r_sci.fits,r,0.72109
KiDS_DR3.0_221.0_0.5_r_sci.fits,r,0.52035
KiDS_DR3.0_221.0_-0.5_u_sci.fits,u,1.1124
KiDS_DR3.0_221.0_0.5_u_sci.fits,u,0.78272
KiDS_DR3.0_221.0_-1.5_g_sci.fits,g,0.72096
KiDS_DR3.0_221.0_1.5_g_sci.fits,g,0.79697
KiDS_DR3.0_221.0_-1.5_i_sci.fits,i,1.18413
KiDS_DR3.0_221.0_1.5_i_sci.fits,i,0.59184
KiDS_DR3.0_221.0_-1.5_r_sci.fits,r,0.65876
KiDS_DR3.0_221.0_1.5_r_sci.fits,r,0.60318
KiDS_DR3.0_221.0_-1.5_u_sci.fits,u,0.99372
KiDS_DR3.0_221.0_1.5_u_sci.fits,u,1.31851
KiDS_DR3.0_221.6_-2.5_g_sci.fits,g,1.11672
KiDS_DR3.0_221.6_-2.5_i_sci.fits,i,0.62623
KiDS_DR3.0_221.6_-2.5_r_sci.fits,r,0.67576
KiDS_DR3.0_221.6_-2.5_u_sci.fits,u,1.30964
KiDS_DR3.0_223.0_0.5_g_sci.fits,g,1.15656
KiDS_DR3.0_223.0_0.5_i_sci.fits,i,1.01126
KiDS_DR3.0_223.0_0.5_r_sci.fits,r,0.55254
KiDS_DR3.0_223.0_0.5_u_sci.fits,u,0.83988
KiDS_DR3.0_223.0_-1.5_g_sci.fits,g,0.78748
KiDS_DR3.0_223.0_1.5_g_sci.fits,g,0.92817
KiDS_DR3.0_223.0_-1.5_i_sci.fits,i,0.95837
KiDS_DR3.0_223.0_1.5_i_sci.fits,i,0.73273
KiDS_DR3.0_223.0_-1.5_r_sci.fits,r,0.69432
KiDS_DR3.0_223.0_1.5_r_sci.fits,r,0.89603
KiDS_DR3.0_223.0_-1.5_u_sci.fits,u,0.96911
KiDS_DR3.0_223.0_1.5_u_sci.fits,u,0.88612
KiDS_DR3.0_223.6_-2.5_g_sci.fits,g,0.81217
KiDS_DR3.0_223.6_2.5_g_sci.fits,g,0.75526
KiDS_DR3.0_223.6_-2.5_i_sci.fits,i,0.71879
KiDS_DR3.0_223.6_2.5_i_sci.fits,i,0.9124
KiDS_DR3.0_223.6_-2.5_r_sci.fits,r,0.60814
KiDS_DR3.0_223.6_2.5_r_sci.fits,r,0.60452
KiDS_DR3.0_223.6_-2.5_u_sci.fits,u,1.16611
KiDS_DR3.0_223.6_2.5_u_sci.fits,u,1.2644
KiDS_DR3.0_224.0_-0.5_g_sci.fits,g,0.92208
KiDS_DR3.0_224.0_0.5_g_sci.fits,g,1.07023
KiDS_DR3.0_224.0_-0.5_i_sci.fits,i,0.86459
KiDS_DR3.0_224.0_0.5_i_sci.fits,i,0.60467
KiDS_DR3.0_224.0_-0.5_r_sci.fits,r,0.91583
KiDS_DR3.0_224.0_0.5_r_sci.fits,r,0.66389
KiDS_DR3.0_224.0_-0.5_u_sci.fits,u,0.93824
KiDS_DR3.0_224.0_0.5_u_sci.fits,u,0.88326
KiDS_DR3.0_224.0_-1.5_g_sci.fits,g,0.88955
KiDS_DR3.0_224.0_1.5_g_sci.fits,g,1.01913
KiDS_DR3.0_224.0_-1.5_i_sci.fits,i,0.76253
KiDS_DR3.0_224.0_1.5_i_sci.fits,i,0.64101
KiDS_DR3.0_224.0_-1.5_r_sci.fits,r,0.73524
KiDS_DR3.0_224.0_1.5_r_sci.fits,r,0.50222
KiDS_DR3.0_224.0_-1.5_u_sci.fits,u,1.11212
KiDS_DR3.0_224.0_1.5_u_sci.fits,u,1.236
KiDS_DR3.0_224.6_2.5_g_sci.fits,g,1.04295
KiDS_DR3.0_224.6_2.5_i_sci.fits,i,0.88913
KiDS_DR3.0_224.6_2.5_r_sci.fits,r,0.69679
KiDS_DR3.0_224.6_2.5_u_sci.fits,u,1.19669
KiDS_DR3.0_225.0_-0.5_g_sci.fits,g,0.87049
KiDS_DR3.0_225.0_0.5_g_sci.fits,g,0.72449
KiDS_DR3.0_225.0_-0.5_i_sci.fits,i,0.63305
KiDS_DR3.0_225.0_0.5_i_sci.fits,i,0.75281
KiDS_DR3.0_225.0_-0.5_r_sci.fits,r,0.68749
KiDS_DR3.0_225.0_0.5_r_sci.fits,r,0.59666
KiDS_DR3.0_225.0_-0.5_u_sci.fits,u,1.03205
KiDS_DR3.0_225.0_0.5_u_sci.fits,u,1.10819
KiDS_DR3.0_226.0_0.5_g_sci.fits,g,0.83611
KiDS_DR3.0_226.0_0.5_i_sci.fits,i,0.68862
KiDS_DR3.0_226.0_0.5_r_sci.fits,r,0.69054
KiDS_DR3.0_226.0_0.5_u_sci.fits,u,1.1451
KiDS_DR3.0_228.0_-0.5_g_sci.fits,g,0.91123
KiDS_DR3.0_228.0_-0.5_i_sci.fits,i,0.92006
KiDS_DR3.0_228.0_-0.5_r_sci.fits,r,0.57169
KiDS_DR3.0_228.0_-0.5_u_sci.fits,u,0.94945
KiDS_DR3.0_232.0_-0.5_g_sci.fits,g,0.99404
KiDS_DR3.0_232.0_0.5_g_sci.fits,g,0.9897
KiDS_DR3.0_232.0_-0.5_i_sci.fits,i,0.92685
KiDS_DR3.0_232.0_0.5_i_sci.fits,i,0.84247
KiDS_DR3.0_232.0_-0.5_r_sci.fits,r,0.7431
KiDS_DR3.0_232.0_0.5_r_sci.fits,r,0.66927
KiDS_DR3.0_232.0_-0.5_u_sci.fits,u,0.97179
KiDS_DR3.0_232.0_0.5_u_sci.fits,u,0.95777
KiDS_DR3.0_233.0_-0.5_g_sci.fits,g,0.75635
KiDS_DR3.0_233.0_0.5_g_sci.fits,g,0.88883
KiDS_DR3.0_233.0_-0.5_i_sci.fits,i,0.87076
KiDS_DR3.0_233.0_0.5_i_sci.fits,i,1.10869
KiDS_DR3.0_233.0_-0.5_r_sci.fits,r,0.69588
KiDS_DR3.0_233.0_0.5_r_sci.fits,r,0.73781
KiDS_DR3.0_233.0_-0.5_u_sci.fits,u,1.36183
KiDS_DR3.0_233.0_0.5_u_sci.fits,u,1.31243
KiDS_DR3.0_234.0_-0.5_g_sci.fits,g,0.94099
KiDS_DR3.0_234.0_0.5_g_sci.fits,g,0.76368
KiDS_DR3.0_234.0_-0.5_i_sci.fits,i,0.69514
KiDS_DR3.0_234.0_0.5_i_sci.fits,i,1.28737
KiDS_DR3.0_234.0_-0.5_r_sci.fits,r,0.62407
KiDS_DR3.0_234.0_0.5_r_sci.fits,r,0.55735
KiDS_DR3.0_234.0_-0.5_u_sci.fits,u,1.0015
KiDS_DR3.0_234.0_0.5_u_sci.fits,u,1.21026
KiDS_DR3.0_235.0_-0.5_g_sci.fits,g,1.0944
KiDS_DR3.0_235.0_0.5_g_sci.fits,g,0.8692
KiDS_DR3.0_235.0_-0.5_i_sci.fits,i,0.5868
KiDS_DR3.0_235.0_0.5_i_sci.fits,i,0.59934
KiDS_DR3.0_235.0_-0.5_r_sci.fits,r,0.65091
KiDS_DR3.0_235.0_0.5_r_sci.fits,r,0.63379
KiDS_DR3.0_235.0_-0.5_u_sci.fits,u,1.10733
KiDS_DR3.0_235.0_0.5_u_sci.fits,u,0.93523
KiDS_DR3.0_236.0_-0.5_g_sci.fits,g,0.81826
KiDS_DR3.0_236.0_0.5_g_sci.fits,g,0.8004
KiDS_DR3.0_236.0_-0.5_i_sci.fits,i,0.69228
KiDS_DR3.0_236.0_0.5_i_sci.fits,i,0.73663
KiDS_DR3.0_236.0_-0.5_r_sci.fits,r,0.79292
KiDS_DR3.0_236.0_0.5_r_sci.fits,r,0.66123
KiDS_DR3.0_236.0_-0.5_u_sci.fits,u,0.82973
KiDS_DR3.0_236.0_0.5_u_sci.fits,u,1.18652
KiDS_DR3.0_236.7_2.5_g_sci.fits,g,0.84241
KiDS_DR3.0_236.7_2.5_i_sci.fits,i,0.62841
KiDS_DR3.0_236.7_2.5_r_sci.fits,r,0.55941
KiDS_DR3.0_236.7_2.5_u_sci.fits,u,1.39867
KiDS_DR3.0_237.0_-0.5_g_sci.fits,g,0.77335
KiDS_DR3.0_237.0_0.5_g_sci.fits,g,0.94577
KiDS_DR3.0_237.0_-0.5_i_sci.fits,i,0.61781
KiDS_DR3.0_237.0_0.5_i_sci.fits,i,0.89546
KiDS_DR3.0_237.0_-0.5_r_sci.fits,r,0.82137
KiDS_DR3.0_237.0_0.5_r_sci.fits,r,0.56313
KiDS_DR3.0_237.0_-0.5_u_sci.fits,u,0.97299
KiDS_DR3.0_237.0_0.5_u_sci.fits,u,0.94241
KiDS_DR3.0_237.7_2.5_g_sci.fits,g,0.93586
KiDS_DR3.0_237.7_2.5_i_sci.fits,i,0.65625
KiDS_DR3.0_237.7_2.5_r_sci.fits,r,0.82681
KiDS_DR3.0_237.7_2.5_u_sci.fits,u,1.11241
KiDS_DR3.0_238.0_1.5_g_sci.fits,g,1.05606
KiDS_DR3.0_238.0_1.5_i_sci.fits,i,0.90202
KiDS_DR3.0_238.0_1.5_r_sci.fits,r,0.51378
KiDS_DR3.0_238.0_1.5_u_sci.fits,u,1.00163
KiDS_DR3.0_32.9_-32.1_g_sci.fits,g,0.89583
KiDS_DR3.0_32.9_-32.1_i_sci.fits,i,0.64939
KiDS_DR3.0_32.9_-32.1_r_sci.fits,r,0.66352
KiDS_DR3.0_32.9_-32.1_u_sci.fits,u,1.17041
KiDS_DR3.0_329.4_-32.1_g_sci.fits,g,0.84599
KiDS_DR3.0_329.4_-32.1_i_sci.fits,i,0.76962
KiDS_DR3.0_329.4_-32.1_r_sci.fits,r,0.55288
KiDS_DR3.0_329.4_-32.1_u_sci.fits,u,1.02824
KiDS_DR3.0_329.7_-31.2_g_sci.fits,g,0.79542
KiDS_DR3.0_329.7_-31.2_i_sci.fits,i,0.60659
KiDS_DR3.0_329.7_-31.2_r_sci.fits,r,0.55004
KiDS_DR3.0_329.7_-31.2_u_sci.fits,u,1.19453
KiDS_DR3.0_330.3_-33.1_g_sci.fits,g,0.7226
KiDS_DR3.0_330.3_-33.1_i_sci.fits,i,0.85855
KiDS_DR3.0_330.3_-33.1_r_sci.fits,r,0.79531
KiDS_DR3.0_330.3_-33.1_u_sci.fits,u,0.91568
KiDS_DR3.0_330.6_-32.1_g_sci.fits,g,0.75462
KiDS_DR3.0_330.6_-32.1_i_sci.fits,i,0.94979
KiDS_DR3.0_330.6_-32.1_r_sci.fits,r,0.66544
KiDS_DR3.0_330.6_-32.1_u_sci.fits,u,1.14583
KiDS_DR3.0_330.9_-31.2_g_sci.fits,g,0.98524
KiDS_DR3.0_330.9_-31.2_i_sci.fits,i,0.83742
KiDS_DR3.0_330.9_-31.2_r_sci.fits,r,0.66149
KiDS_DR3.0_330.9_-31.2_u_sci.fits,u,1.23478
KiDS_DR3.0_331.5_-33.1_g_sci.fits,g,0.95666
KiDS_DR3.0_331.5_-33.1_i_sci.fits,i,0.87921
KiDS_DR3.0_331.5_-33.1_r_sci.fits,r,0.60802
KiDS_DR3.0_331.5_-33.1_u_sci.fits,u,1.01047
KiDS_DR3.0_331.8_-32.1_g_sci.fits,g,1.13353
KiDS_DR3.0_331.8_-32.1_i_sci.fits,i,0.65036
KiDS_DR3.0_331.8_-32.1_r_sci.fits,r,0.71554
KiDS_DR3.0_331.8_-32.1_u_sci.fits,u,1.05566
KiDS_DR3.0_332.0_-31.2_g_sci.fits,g,0.96348
KiDS_DR3.0_332.0_-31.2_i_sci.fits,i,0.94292
KiDS_DR3.0_332.0_-31.2_r_sci.fits,r,0.98012
KiDS_DR3.0_332.0_-31.2_u_sci.fits,u,1.05053
KiDS_DR3.0_332.7_-33.1_g_sci.fits,g,0.80271
KiDS_DR3.0_332.7_-33.1_i_sci.fits,i,1.00115
KiDS_DR3.0_332.7_-33.1_r_sci.fits,r,0.88731
KiDS_DR3.0_332.7_-33.1_u_sci.fits,u,1.01732
KiDS_DR3.0_33.3_-33.1_g_sci.fits,g,0.70813
KiDS_DR3.0_33.3_-33.1_i_sci.fits,i,0.62547
KiDS_DR3.0_33.3_-33.1_r_sci.fits,r,0.69312
KiDS_DR3.0_33.3_-33.1_u_sci.fits,u,0.89866
KiDS_DR3.0_333.9_-33.1_g_sci.fits,g,0.69163
KiDS_DR3.0_333.9_-33.1_i_sci.fits,i,1.00288
KiDS_DR3.0_333.9_-33.1_r_sci.fits,r,0.68288
KiDS_DR3.0_333.9_-33.1_u_sci.fits,u,0.99421
KiDS_DR3.0_335.0_-33.1_g_sci.fits,g,0.76273
KiDS_DR3.0_335.0_-33.1_i_sci.fits,i,0.81142
KiDS_DR3.0_335.0_-33.1_r_sci.fits,r,0.72283
KiDS_DR3.0_335.0_-33.1_u_sci.fits,u,1.19392
KiDS_DR3.0_335.3_-32.1_g_sci.fits,g,1.23121
KiDS_DR3.0_335.3_-32.1_i_sci.fits,i,0.74636
KiDS_DR3.0_335.3_-32.1_r_sci.fits,r,0.88987
KiDS_DR3.0_335.3_-32.1_u_sci.fits,u,0.94464
KiDS_DR3.0_335.5_-31.2_g_sci.fits,g,1.00875
KiDS_DR3.0_335.5_-31.2_i_sci.fits,i,0.82361
KiDS_DR3.0_335.5_-31.2_r_sci.fits,r,0.65057
KiDS_DR3.0_335.5_-31.2_u_sci.fits,u,0.94598
KiDS_DR3.0_336.2_-33.1_g_sci.fits,g,1.10068
KiDS_DR3.0_336.2_-33.1_i_sci.fits,i,0.89071
KiDS_DR3.0_336.2_-33.1_r_sci.fits,r,0.7513
KiDS_DR3.0_336.2_-33.1_u_sci.fits,u,1.15994
KiDS_DR3.0_336.5_-32.1_g_sci.fits,g,0.99297
KiDS_DR3.0_336.5_-32.1_i_sci.fits,i,1.1513
KiDS_DR3.0_336.5_-32.1_r_sci.fits,r,0.71101
KiDS_DR3.0_336.5_-32.1_u_sci.fits,u,1.06331
KiDS_DR3.0_336.7_-31.2_g_sci.fits,g,0.88103
KiDS_DR3.0_336.7_-31.2_i_sci.fits,i,0.69216
KiDS_DR3.0_336.7_-31.2_r_sci.fits,r,0.63358
KiDS_DR3.0_336.7_-31.2_u_sci.fits,u,1.20597
KiDS_DR3.0_337.2_-29.2_g_sci.fits,g,0.91005
KiDS_DR3.0_337.2_-29.2_i_sci.fits,i,1.10804
KiDS_DR3.0_337.2_-29.2_r_sci.fits,r,0.69573
KiDS_DR3.0_337.2_-29.2_u_sci.fits,u,1.09897
KiDS_DR3.0_337.4_-33.1_g_sci.fits,g,0.67545
KiDS_DR3.0_337.4_-33.1_i_sci.fits,i,0.88595
KiDS_DR3.0_337.4_-33.1_r_sci.fits,r,0.75071
KiDS_DR3.0_337.4_-33.1_u_sci.fits,u,0.97528
KiDS_DR3.0_337.6_-32.1_g_sci.fits,g,0.87528
KiDS_DR3.0_337.6_-32.1_i_sci.fits,i,0.70321
KiDS_DR3.0_337.6_-32.1_r_sci.fits,r,0.7512
KiDS_DR3.0_337.6_-32.1_u_sci.fits,u,1.25536
KiDS_DR3.0_338.1_-30.2_g_sci.fits,g,0.92305
KiDS_DR3.0_338.1_-30.2_i_sci.fits,i,0.66693
KiDS_DR3.0_338.1_-30.2_r_sci.fits,r,0.76439
KiDS_DR3.0_338.1_-30.2_u_sci.fits,u,0.90001
KiDS_DR3.0_338.4_-34.1_g_sci.fits,g,1.06044
KiDS_DR3.0_338.4_-34.1_i_sci.fits,i,0.58736
KiDS_DR3.0_338.4_-34.1_r_sci.fits,r,0.6171
KiDS_DR3.0_338.4_-34.1_u_sci.fits,u,1.15818
KiDS_DR3.0_338.8_-32.1_g_sci.fits,g,0.85204
KiDS_DR3.0_338.8_-32.1_i_sci.fits,i,0.53656
KiDS_DR3.0_338.8_-32.1_r_sci.fits,r,0.94026
KiDS_DR3.0_338.8_-32.1_u_sci.fits,u,0.92767
KiDS_DR3.0_339.3_-30.2_g_sci.fits,g,0.85335
KiDS_DR3.0_339.3_-30.2_i_sci.fits,i,0.77701
KiDS_DR3.0_339.3_-30.2_r_sci.fits,r,0.71436
KiDS_DR3.0_339.3_-30.2_u_sci.fits,u,1.01345
KiDS_DR3.0_339.6_-34.1_g_sci.fits,g,0.86024
KiDS_DR3.0_339.6_-34.1_i_sci.fits,i,0.98249
KiDS_DR3.0_339.6_-34.1_r_sci.fits,r,0.79961
KiDS_DR3.0_339.6_-34.1_u_sci.fits,u,0.93652
KiDS_DR3.0_339.8_-33.1_g_sci.fits,g,0.99367
KiDS_DR3.0_339.8_-33.1_i_sci.fits,i,0.76741
KiDS_DR3.0_339.8_-33.1_r_sci.fits,r,0.76047
