FILE,BAND,FWHM
KiDS_DR3.0_339.8_-33.1_u_sci.fits,u,0.89168
KiDS_DR3.0_340.0_-32.1_g_sci.fits,g,0.80013
KiDS_DR3.0_340.0_-32.1_i_sci.fits,i,1.22567
KiDS_DR3.0_340.0_-32.1_r_sci.fits,r,0.58597
KiDS_DR3.0_340.0_-32.1_u_sci.fits,u,0.99173
KiDS_DR3.0_340.4_-30.2_g_sci.fits,g,0.89067
KiDS_DR3.0_340.4_-30.2_i_sci.fits,i,0.73805
KiDS_DR3.0_340.4_-30.2_r_sci.fits,r,0.60077
KiDS_DR3.0_340.4_-30.2_u_sci.fits,u,1.09122
KiDS_DR3.0_340.8_-34.1_g_sci.fits,g,0.65033
KiDS_DR3.0_340.8_-34.1_i_sci.fits,i,0.8786
KiDS_DR3.0_340.8_-34.1_r_sci.fits,r,0.91813
KiDS_DR3.0_340.8_-34.1_u_sci.fits,u,0.90328
KiDS_DR3.0_341.6_-30.2_g_sci.fits,g,0.9203
KiDS_DR3.0_341.6_-30.2_i_sci.fits,i,0.71466
KiDS_DR3.0_341.6_-30.2_r_sci.fits,r,0.83818
KiDS_DR3.0_341.6_-30.2_u_sci.fits,u,1.07706
KiDS_DR3.0_341.8_-29.2_g_sci.fits,g,0.99142
KiDS_DR3.0_341.8_-29.2_i_sci.fits,i,1.16047
KiDS_DR3.0_341.8_-29.2_r_sci.fits,r,0.72348
KiDS_DR3.0_341.8_-29.2_u_sci.fits,u,1.18478
KiDS_DR3.0_342.0_-34.1_g_sci.fits,g,0.99558
KiDS_DR3.0_342.0_-34.1_i_sci.fits,i,0.70255
KiDS_DR3.0_342.0_-34.1_r_sci.fits,r,0.63821
KiDS_DR3.0_342.0_-34.1_u_sci.fits,u,1.14943
KiDS_DR3.0_342.4_-32.1_g_sci.fits,g,1.16862
KiDS_DR3.0_342.4_-32.1_i_sci.fits,i,0.68853
KiDS_DR3.0_342.4_-32.1_r_sci.fits,r,0.71489
KiDS_DR3.0_342.4_-32.1_u_sci.fits,u,0.90325
KiDS_DR3.0_343.2_-34.1_g_sci.fits,g,0.9641
KiDS_DR3.0_343.2_-34.1_i_sci.fits,i,0.62558
KiDS_DR3.0_343.2_-34.1_r_sci.fits,r,0.85789
KiDS_DR3.0_343.2_-34.1_u_sci.fits,u,0.98598
KiDS_DR3.0_343.9_-30.2_g_sci.fits,g,0.80862
KiDS_DR3.0_343.9_-30.2_i_sci.fits,i,0.699
KiDS_DR3.0_343.9_-30.2_r_sci.fits,r,0.81071
KiDS_DR3.0_343.9_-30.2_u_sci.fits,u,0.99259
KiDS_DR3.0_344.4_-34.1_g_sci.fits,g,0.88644
KiDS_DR3.0_344.4_-34.1_i_sci.fits,i,1.11637
KiDS_DR3.0_344.4_-34.1_r_sci.fits,r,0.8069
KiDS_DR3.0_344.4_-34.1_u_sci.fits,u,0.77249
KiDS_DR3.0_344.6_-33.1_g_sci.fits,g,0.98829
KiDS_DR3.0_344.6_-33.1_i_sci.fits,i,0.71098
KiDS_DR3.0_344.6_-33.1_r_sci.fits,r,0.65915
KiDS_DR3.0_344.6_-33.1_u_sci.fits,u,1.08539
KiDS_DR3.0_344.9_-31.2_g_sci.fits,g,0.85023
KiDS_DR3.0_344.9_-31.2_i_sci.fits,i,1.04685
KiDS_DR3.0_344.9_-31.2_r_sci.fits,r,0.51377
KiDS_DR3.0_344.9_-31.2_u_sci.fits,u,0.99663
KiDS_DR3.0_345.0_-30.2_g_sci.fits,g,1.10665
KiDS_DR3.0_345.0_-30.2_i_sci.fits,i,0.89366
KiDS_DR3.0_345.0_-30.2_r_sci.fits,r,0.81533
KiDS_DR3.0_345.0_-30.2_u_sci.fits,u,1.14501
KiDS_DR3.0_345.6_-34.1_g_sci.fits,g,1.10909
KiDS_DR3.0_345.6_-34.1_i_sci.fits,i,0.67798
KiDS_DR3.0_345.6_-34.1_r_sci.fits,r,0.87791
KiDS_DR3.0_345.6_-34.1_u_sci.fits,u,0.80851
KiDS_DR3.0_346.0_-31.2_g_sci.fits,g,0.81988
KiDS_DR3.0_346.0_-31.2_i_sci.fits,i,0.57549
KiDS_DR3.0_346.0_-31.2_r_sci.fits,r,0.73178
KiDS_DR3.0_346.0_-31.2_u_sci.fits,u,0.94426
KiDS_DR3.0_346.2_-30.2_g_sci.fits,g,0.7868
KiDS_DR3.0_346.2_-30.2_i_sci.fits,i,0.73742
KiDS_DR3.0_346.2_-30.2_r_sci.fits,r,0.51496
KiDS_DR3.0_346.2_-30.2_u_sci.fits,u,0.9851
KiDS_DR3.0_346.8_-34.1_g_sci.fits,g,0.85291
KiDS_DR3.0_346.8_-34.1_i_sci.fits,i,0.69988
KiDS_DR3.0_346.8_-34.1_r_sci.fits,r,0.5216
KiDS_DR3.0_346.8_-34.1_u_sci.fits,u,0.95205
KiDS_DR3.0_346.9_-33.1_g_sci.fits,g,1.07976
KiDS_DR3.0_346.9_-33.1_i_sci.fits,i,0.76685
KiDS_DR3.0_346.9_-33.1_r_sci.fits,r,0.68812
KiDS_DR3.0_346.9_-33.1_u_sci.fits,u,0.93579
KiDS_DR3.0_347.1_-32.1_g_sci.fits,g,1.17807
KiDS_DR3.0_347.1_-32.1_i_sci.fits,i,0.73734
KiDS_DR3.0_347.1_-32.1_r_sci.fits,r,0.59409
KiDS_DR3.0_347.1_-32.1_u_sci.fits,u,1.00577
KiDS_DR3.0_347.3_-30.2_g_sci.fits,g,0.83587
KiDS_DR3.0_347.3_-30.2_i_sci.fits,i,0.75573
KiDS_DR3.0_347.3_-30.2_r_sci.fits,r,0.59537
KiDS_DR3.0_347.3_-30.2_u_sci.fits,u,1.20217
KiDS_DR3.0_348.0_-34.1_g_sci.fits,g,0.86813
KiDS_DR3.0_348.0_-34.1_i_sci.fits,i,0.67237
KiDS_DR3.0_348.0_-34.1_r_sci.fits,r,0.57989
KiDS_DR3.0_348.0_-34.1_u_sci.fits,u,1.21194
KiDS_DR3.0_348.1_-33.1_g_sci.fits,g,0.8357
KiDS_DR3.0_348.1_-33.1_i_sci.fits,i,0.92051
KiDS_DR3.0_348.1_-33.1_r_sci.fits,r,0.65238
KiDS_DR3.0_348.1_-33.1_u_sci.fits,u,1.06012
KiDS_DR3.0_34.8_-34.1_g_sci.fits,g,0.54175
KiDS_DR3.0_34.8_-34.1_i_sci.fits,i,0.84456
KiDS_DR3.0_34.8_-34.1_r_sci.fits,r,0.77042
KiDS_DR3.0_34.8_-34.1_u_sci.fits,u,1.02039
KiDS_DR3.0_349.2_-34.1_g_sci.fits,g,0.87238
KiDS_DR3.0_349.2_-34.1_i_sci.fits,i,0.73994
KiDS_DR3.0_349.2_-34.1_r_sci.fits,r,0.51762
KiDS_DR3.0_349.2_-34.1_u_sci.fits,u,0.94463
KiDS_DR3.0_349.3_-33.1_g_sci.fits,g,0.81776
KiDS_DR3.0_349.3_-33.1_i_sci.fits,i,0.81003
KiDS_DR3.0_349.3_-33.1_r_sci.fits,r,0.85382
KiDS_DR3.0_349.3_-33.1_u_sci.fits,u,1.10725
KiDS_DR3.0_349.4_-32.1_g_sci.fits,g,1.09075
KiDS_DR3.0_349.4_-32.1_i_sci.fits,i,0.9098
KiDS_DR3.0_349.4_-32.1_r_sci.fits,r,0.58666
KiDS_DR3.0_349.4_-32.1_u_sci.fits,u,1.0271
KiDS_DR3.0_349.6_-30.2_g_sci.fits,g,1.08962
KiDS_DR3.0_349.6_-30.2_i_sci.fits,i,0.61386
KiDS_DR3.0_349.6_-30.2_r_sci.fits,r,0.72351
KiDS_DR3.0_349.6_-30.2_u_sci.fits,u,0.9049
KiDS_DR3.0_35.0_-31.2_g_sci.fits,g,0.67071
KiDS_DR3.0_35.0_-31.2_i_sci.fits,i,0.7787
KiDS_DR3.0_35.0_-31.2_r_sci.fits,r,0.62848
KiDS_DR3.0_35.0_-31.2_u_sci.fits,u,1.12832
KiDS_DR3.0_350.4_-34.1_g_sci.fits,g,1.18492
KiDS_DR3.0_350.4_-34.1_i_sci.fits,i,0.88086
KiDS_DR3.0_350.4_-34.1_r_sci.fits,r,0.67534
KiDS_DR3.0_350.4_-34.1_u_sci.fits,u,1.08382
KiDS_DR3.0_350.5_-33.1_g_sci.fits,g,0.81089
KiDS_DR3.0_350.5_-33.1_i_sci.fits,i,0.68012
KiDS_DR3.0_350.5_-33.1_r_sci.fits,r,0.79462
KiDS_DR3.0_350.5_-33.1_u_sci.fits,u,0.82933
KiDS_DR3.0_350.7_-31.2_g_sci.fits,g,0.72775
KiDS_DR3.0_350.7_-31.2_i_sci.fits,i,1.16218
KiDS_DR3.0_350.7_-31.2_r_sci.fits,r,0.69417
KiDS_DR3.0_350.7_-31.2_u_sci.fits,u,1.02299
KiDS_DR3.0_350.8_-30.2_g_sci.fits,g,1.06461
KiDS_DR3.0_350.8_-30.2_i_sci.fits,i,0.83383
KiDS_DR3.0_350.8_-30.2_r_sci.fits,r,0.75873
KiDS_DR3.0_350.8_-30.2_u_sci.fits,u,0.92916
KiDS_DR3.0_351.6_-34.1_g_sci.fits,g,0.78686
KiDS_DR3.0_351.6_-34.1_i_sci.fits,i,0.88674
KiDS_DR3.0_351.6_-34.1_r_sci.fits,r,0.58295
KiDS_DR3.0_351.6_-34.1_u_sci.fits,u,0.9146
KiDS_DR3.0_351.7_-33.1_g_sci.fits,g,0.63319
KiDS_DR3.0_351.7_-33.1_i_sci.fits,i,0.75393
KiDS_DR3.0_351.7_-33.1_r_sci.fits,r,0.75989
KiDS_DR3.0_351.7_-33.1_u_sci.fits,u,0.92433
KiDS_DR3.0_351.8_-32.1_g_sci.fits,g,0.92093
KiDS_DR3.0_351.8_-32.1_i_sci.fits,i,0.61645
KiDS_DR3.0_351.8_-32.1_r_sci.fits,r,0.78418
KiDS_DR3.0_351.8_-32.1_u_sci.fits,u,0.87199
KiDS_DR3.0_351.9_-30.2_g_sci.fits,g,0.65209
KiDS_DR3.0_351.9_-30.2_i_sci.fits,i,0.86713
KiDS_DR3.0_351.9_-30.2_r_sci.fits,r,0.60299
KiDS_DR3.0_351.9_-30.2_u_sci.fits,u,1.21406
KiDS_DR3.0_352.8_-34.1_g_sci.fits,g,0.88013
KiDS_DR3.0_352.8_-34.1_i_sci.fits,i,0.8624
KiDS_DR3.0_352.8_-34.1_r_sci.fits,r,0.82345
KiDS_DR3.0_352.8_-34.1_u_sci.fits,u,1.14269
KiDS_DR3.0_352.9_-33.1_g_sci.fits,g,0.91147
KiDS_DR3.0_352.9_-33.1_i_sci.fits,i,0.70518
KiDS_DR3.0_352.9_-33.1_r_sci.fits,r,0.78919
KiDS_DR3.0_352.9_-33.1_u_sci.fits,u,0.80699
KiDS_DR3.0_353.0_-31.2_g_sci.fits,g,0.75147
KiDS_DR3.0_353.0_-31.2_i_sci.fits,i,0.60192
KiDS_DR3.0_353.0_-31.2_r_sci.fits,r,0.79907
KiDS_DR3.0_353.0_-31.2_u_sci.fits,u,1.08595
KiDS_DR3.0_354.0_-34.1_g_sci.fits,g,1.0405
KiDS_DR3.0_354.0_-34.1_i_sci.fits,i,0.77035
KiDS_DR3.0_354.0_-34.1_r_sci.fits,r,0.81671
KiDS_DR3.0_354.0_-34.1_u_sci.fits,u,1.11913
KiDS_DR3.0_354.1_-32.1_g_sci.fits,g,0.66892
KiDS_DR3.0_354.1_-32.1_i_sci.fits,i,0.65836
KiDS_DR3.0_354.1_-32.1_r_sci.fits,r,0.76611
KiDS_DR3.0_354.1_-32.1_u_sci.fits,u,1.13582
KiDS_DR3.0_354.1_-33.1_g_sci.fits,g,0.62882
KiDS_DR3.0_354.1_-33.1_i_sci.fits,i,0.75421
KiDS_DR3.0_354.1_-33.1_r_sci.fits,r,0.68483
KiDS_DR3.0_354.1_-33.1_u_sci.fits,u,0.94268
KiDS_DR3.0_355.2_-33.1_g_sci.fits,g,0.79115
KiDS_DR3.0_355.2_-33.1_i_sci.fits,i,0.85582
KiDS_DR3.0_355.2_-33.1_r_sci.fits,r,0.59749
KiDS_DR3.0_355.2_-33.1_u_sci.fits,u,1.06952
KiDS_DR3.0_35.6_-33.1_g_sci.fits,g,1.09258
KiDS_DR3.0_35.6_-33.1_i_sci.fits,i,1.16799
KiDS_DR3.0_35.6_-33.1_r_sci.fits,r,0.74399
KiDS_DR3.0_35.6_-33.1_u_sci.fits,u,1.13015
KiDS_DR3.0_356.4_-33.1_g_sci.fits,g,0.97173
KiDS_DR3.0_356.4_-33.1_i_sci.fits,i,1.18273
KiDS_DR3.0_356.4_-33.1_r_sci.fits,r,0.69854
KiDS_DR3.0_356.4_-33.1_u_sci.fits,u,0.91474
KiDS_DR3.0_356.5_-31.2_g_sci.fits,g,0.79217
KiDS_DR3.0_356.5_-31.2_i_sci.fits,i,0.96873
KiDS_DR3.0_356.5_-31.2_r_sci.fits,r,0.61825
KiDS_DR3.0_356.5_-31.2_u_sci.fits,u,0.8832
KiDS_DR3.0_356.5_-32.1_g_sci.fits,g,1.0941
KiDS_DR3.0_356.5_-32.1_i_sci.fits,i,0.71903
KiDS_DR3.0_356.5_-32.1_r_sci.fits,r,0.65662
KiDS_DR3.0_356.5_-32.1_u_sci.fits,u,0.86303
KiDS_DR3.0_357.6_-32.1_g_sci.fits,g,0.8012
KiDS_DR3.0_357.6_-32.1_i_sci.fits,i,1.08878
KiDS_DR3.0_357.6_-32.1_r_sci.fits,r,0.57981
KiDS_DR3.0_357.6_-32.1_u_sci.fits,u,1.04105
KiDS_DR3.0_357.6_-33.1_g_sci.fits,g,0.79876
KiDS_DR3.0_357.6_-33.1_i_sci.fits,i,1.10324
KiDS_DR3.0_357.6_-33.1_r_sci.fits,r,0.70349
KiDS_DR3.0_357.6_-33.1_u_sci.fits,u,0.88719
KiDS_DR3.0_357.7_-31.2_g_sci.fits,g,0.83608
KiDS_DR3.0_357.7_-31.2_i_sci.fits,i,0.75676
KiDS_DR3.0_357.7_-31.2_r_sci.fits,r,0.71381
KiDS_DR3.0_357.7_-31.2_u_sci.fits,u,1.00543
KiDS_DR3.0_358.8_-32.1_g_sci.fits,g,0.64188
KiDS_DR3.0_358.8_-32.1_i_sci.fits,i,0.92656
KiDS_DR3.0_358.8_-32.1_r_sci.fits,r,0.60603
KiDS_DR3.0_358.8_-32.1_u_sci.fits,u,0.75797
KiDS_DR3.0_358.8_-33.1_g_sci.fits,g,1.17892
KiDS_DR3.0_358.8_-33.1_i_sci.fits,i,0.88534
KiDS_DR3.0_358.8_-33.1_r_sci.fits,r,0.6383
KiDS_DR3.0_358.8_-33.1_u_sci.fits,u,0.94148
KiDS_DR3.0_3.6_-34.1_g_sci.fits,g,1.03916
KiDS_DR3.0_3.6_-34.1_i_sci.fits,i,0.82506
KiDS_DR3.0_3.6_-34.1_r_sci.fits,r,0.78277
KiDS_DR3.0_3.6_-34.1_u_sci.fits,u,1.24394
KiDS_DR3.0_36.5_-32.1_g_sci.fits,g,1.02051
KiDS_DR3.0_36.5_-32.1_i_sci.fits,i,0.77792
KiDS_DR3.0_36.5_-32.1_r_sci.fits,r,0.64683
KiDS_DR3.0_36.5_-32.1_u_sci.fits,u,1.08559
KiDS_DR3.0_36.8_-33.1_g_sci.fits,g,1.10033
KiDS_DR3.0_36.8_-33.1_i_sci.fits,i,1.07595
KiDS_DR3.0_36.8_-33.1_r_sci.fits,r,0.68108
KiDS_DR3.0_36.8_-33.1_u_sci.fits,u,1.00545
KiDS_DR3.0_37.2_-34.1_g_sci.fits,g,0.63741
KiDS_DR3.0_37.2_-34.1_i_sci.fits,i,0.72177
KiDS_DR3.0_37.2_-34.1_r_sci.fits,r,0.85144
KiDS_DR3.0_37.2_-34.1_u_sci.fits,u,1.10989
KiDS_DR3.0_39.6_-31.2_g_sci.fits,g,0.95386
KiDS_DR3.0_39.6_-31.2_i_sci.fits,i,0.62646
KiDS_DR3.0_39.6_-31.2_r_sci.fits,r,0.66156
KiDS_DR3.0_39.6_-31.2_u_sci.fits,u,0.83408
KiDS_DR3.0_40.0_-32.1_g_sci.fits,g,0.71142
KiDS_DR3.0_40.0_-32.1_i_sci.fits,i,0.77282
KiDS_DR3.0_40.0_-32.1_r_sci.fits,r,0.65897
KiDS_DR3.0_40.0_-32.1_u_sci.fits,u,1.05828
KiDS_DR3.0_40.4_-33.1_g_sci.fits,g,0.62564
KiDS_DR3.0_40.4_-33.1_i_sci.fits,i,0.99111
KiDS_DR3.0_40.4_-33.1_r_sci.fits,r,0.8122
KiDS_DR3.0_40.4_-33.1_u_sci.fits,u,1.23617
KiDS_DR3.0_40.8_-31.2_g_sci.fits,g,0.96682
KiDS_DR3.0_40.8_-31.2_i_sci.fits,i,0.62322
KiDS_DR3.0_40.8_-31.2_r_sci.fits,r,0.81682
KiDS_DR3.0_40.8_-31.2_u_sci.fits,u,1.00707
KiDS_DR3.0_41.6_-33.1_g_sci.fits,g,0.84582
KiDS_DR3.0_41.6_-33.1_i_sci.fits,i,0.8479
KiDS_DR3.0_41.6_-33.1_r_sci.fits,r,0.7914
KiDS_DR3.0_41.6_-33.1_u_sci.fits,u,0.98025
KiDS_DR3.0_41.9_-31.2_g_sci.fits,g,0.99477
KiDS_DR3.0_41.9_-31.2_i_sci.fits,i,0.86144
KiDS_DR3.0_41.9_-31.2_r_sci.fits,r,0.58007
KiDS_DR3.0_41.9_-31.2_u_sci.fits,u,0.94181
KiDS_DR3.0_42.0_-34.1_g_sci.fits,g,1.04625
KiDS_DR3.0_42.0_-34.1_i_sci.fits,i,0.7459
KiDS_DR3.0_42.0_-34.1_r_sci.fits,r,0.72929
KiDS_DR3.0_42.0_-34.1_u_sci.fits,u,0.95602
KiDS_DR3.0_42.4_-32.1_g_sci.fits,g,0.58357
KiDS_DR3.0_42.4_-32.1_i_sci.fits,i,0.97675
KiDS_DR3.0_42.4_-32.1_r_sci.fits,r,0.69469
KiDS_DR3.0_42.4_-32.1_u_sci.fits,u,1.13303
KiDS_DR3.0_43.7_-30.2_g_sci.fits,g,1.10002
KiDS_DR3.0_43.7_-30.2_i_sci.fits,i,1.032
KiDS_DR3.0_43.7_-30.2_r_sci.fits,r,0.85909
KiDS_DR3.0_43.7_-30.2_u_sci.fits,u,1.07569
KiDS_DR3.0_44.0_-33.1_g_sci.fits,g,0.67591
KiDS_DR3.0_44.0_-33.1_i_sci.fits,i,0.72746
KiDS_DR3.0_44.0_-33.1_r_sci.fits,r,0.57534
KiDS_DR3.0_44.0_-33.1_u_sci.fits,u,0.94507
KiDS_DR3.0_44.3_-31.2_g_sci.fits,g,0.68909
KiDS_DR3.0_44.3_-31.2_i_sci.fits,i,0.88793
KiDS_DR3.0_44.3_-31.2_r_sci.fits,r,0.61762
KiDS_DR3.0_44.3_-31.2_u_sci.fits,u,1.02425
KiDS_DR3.0_44.7_-32.1_g_sci.fits,g,0.70977
KiDS_DR3.0_44.7_-32.1_i_sci.fits,i,0.89309
KiDS_DR3.0_44.7_-32.1_r_sci.fits,r,0.61777
KiDS_DR3.0_44.7_-32.1_u_sci.fits,u,0.66076
KiDS_DR3.0_45.1_-33.1_g_sci.fits,g,1.10563
KiDS_DR3.0_45.1_-33.1_i_sci.fits,i,0.68433
KiDS_DR3.0_45.1_-33.1_r_sci.fits,r,0.93091
KiDS_DR3.0_45.1_-33.1_u_sci.fits,u,0.99424
KiDS_DR3.0_45.4_-31.2_g_sci.fits,g,1.10371
KiDS_DR3.0_45.4_-31.2_i_sci.fits,i,1.06586
KiDS_DR3.0_45.4_-31.2_r_sci.fits,r,0.6293
KiDS_DR3.0_45.4_-31.2_u_sci.fits,u,1.14929
KiDS_DR3.0_46.8_-34.1_g_sci.fits,g,0.91481
KiDS_DR3.0_46.8_-34.1_i_sci.fits,i,0.80796
KiDS_DR3.0_46.8_-34.1_r_sci.fits,r,0.73055
KiDS_DR3.0_46.8_-34.1_u_sci.fits,u,0.96867
KiDS_DR3.0_47.1_-32.1_g_sci.fits,g,1.03364
KiDS_DR3.0_47.1_-32.1_i_sci.fits,i,0.76471
KiDS_DR3.0_47.1_-32.1_r_sci.fits,r,0.82091
KiDS_DR3.0_47.1_-32.1_u_sci.fits,u,1.09923
KiDS_DR3.0_47.2_-30.2_g_sci.fits,g,0.95832
KiDS_DR3.0_47.2_-30.2_i_sci.fits,i,0.64204
KiDS_DR3.0_47.2_-30.2_r_sci.fits,r,0.91705
KiDS_DR3.0_47.2_-30.2_u_sci.fits,u,1.21409
KiDS_DR3.0_47.5_-33.1_g_sci.fits,g,1.09048
KiDS_DR3.0_47.5_-33.1_i_sci.fits,i,0.84528
KiDS_DR3.0_47.5_-33.1_r_sci.fits,r,0.71695
KiDS_DR3.0_47.5_-33.1_u_sci.fits,u,0.95184
KiDS_DR3.0_48.2_-32.1_g_sci.fits,g,0.66559
KiDS_DR3.0_48.2_-32.1_i_sci.fits,i,0.59905
KiDS_DR3.0_48.2_-32.1_r_sci.fits,r,0.6575
KiDS_DR3.0_48.2_-32.1_u_sci.fits,u,0.95199
KiDS_DR3.0_48.3_-30.2_g_sci.fits,g,0.90336
KiDS_DR3.0_48.3_-30.2_i_sci.fits,i,0.84976
KiDS_DR3.0_48.3_-30.2_r_sci.fits,r,0.55114
KiDS_DR3.0_48.3_-30.2_u_sci.fits,u,0.93387
KiDS_DR3.0_48.7_-33.1_g_sci.fits,g,0.92458
KiDS_DR3.0_48.7_-33.1_i_sci.fits,i,0.83458
KiDS_DR3.0_48.7_-33.1_r_sci.fits,r,0.66558
KiDS_DR3.0_48.7_-33.1_u_sci.fits,u,1.14535
KiDS_DR3.0_49.5_-30.2_g_sci.fits,g,1.0095
KiDS_DR3.0_49.5_-30.2_i_sci.fits,i,0.94702
KiDS_DR3.0_49.5_-30.2_r_sci.fits,r,0.76162
KiDS_DR3.0_49.5_-30.2_u_sci.fits,u,1.09597
KiDS_DR3.0_50.1_-31.2_g_sci.fits,g,0.7914
KiDS_DR3.0_50.1_-31.2_i_sci.fits,i,0.6648
KiDS_DR3.0_50.1_-31.2_r_sci.fits,r,0.8017
KiDS_DR3.0_50.1_-31.2_u_sci.fits,u,1.25023
KiDS_DR3.0_50.4_-34.1_g_sci.fits,g,0.98261
KiDS_DR3.0_50.4_-34.1_i_sci.fits,i,1.06046
KiDS_DR3.0_50.4_-34.1_r_sci.fits,r,0.54928
KiDS_DR3.0_50.4_-34.1_u_sci.fits,u,1.0018
KiDS_DR3.0_50.6_-30.2_g_sci.fits,g,0.91865
KiDS_DR3.0_50.6_-30.2_i_sci.fits,i,0.90941
KiDS_DR3.0_50.6_-30.2_r_sci.fits,r,0.7263
KiDS_DR3.0_50.6_-30.2_u_sci.fits,u,1.11327
KiDS_DR3.0_50.6_-32.1_g_sci.fits,g,1.02838
KiDS_DR3.0_50.6_-32.1_i_sci.fits,i,0.93581
KiDS_DR3.0_50.6_-32.1_r_sci.fits,r,0.89534
KiDS_DR3.0_50.6_-32.1_u_sci.fits,u,0.96531
KiDS_DR3.0_51.1_-33.1_g_sci.fits,g,1.04198
KiDS_DR3.0_51.1_-33.1_i_sci.fits,i,0.78657
KiDS_DR3.0_51.1_-33.1_r_sci.fits,r,0.78815
KiDS_DR3.0_51.1_-33.1_u_sci.fits,u,1.15232
KiDS_DR3.0_51.6_-34.1_g_sci.fits,g,1.13545
KiDS_DR3.0_51.6_-34.1_i_sci.fits,i,0.75135
KiDS_DR3.0_51.6_-34.1_r_sci.fits,r,0.67701
KiDS_DR3.0_51.6_-34.1_u_sci.fits,u,1.24753
KiDS_DR3.0_51.8_-30.2_g_sci.fits,g,1.21053
KiDS_DR3.0_51.8_-30.2_i_sci.fits,i,0.90248
KiDS_DR3.0_51.8_-30.2_r_sci.fits,r,0.85441
KiDS_DR3.0_51.8_-30.2_u_sci.fits,u,1.01173
KiDS_DR3.0_51.8_-32.1_g_sci.fits,g,1.15994
KiDS_DR3.0_51.8_-32.1_i_sci.fits,i,0.57704
KiDS_DR3.0_51.8_-32.1_r_sci.fits,r,0.7943
KiDS_DR3.0_51.8_-32.1_u_sci.fits,u,0.89167
KiDS_DR3.0_52.3_-33.1_g_sci.fits,g,0.95732
KiDS_DR3.0_52.3_-33.1_i_sci.fits,i,0.73602
KiDS_DR3.0_52.3_-33.1_r_sci.fits,r,0.70573
KiDS_DR3.0_52.3_-33.1_u_sci.fits,u,0.87391
KiDS_DR3.0_52.8_-34.1_g_sci.fits,g,1.21282
KiDS_DR3.0_52.8_-34.1_i_sci.fits,i,0.63422
KiDS_DR3.0_52.8_-34.1_r_sci.fits,r,0.7787
KiDS_DR3.0_52.8_-34.1_u_sci.fits,u,1.22958
